Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    AND             reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    OR              reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    SEMICOLON       reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    RPAREN          reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    RBRACKET        reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)
    COMMA           reduce using rule 124 (exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1 .)


state 274

    (125) exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .

    GREATERTHAN     reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    LESSTHAN        reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    GREATERTHANEQUAL reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    LESSTHANEQUAL   reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    EQUALEQUAL      reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    NOTEQUAL        reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    AND             reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    OR              reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    SEMICOLON       reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    RPAREN          reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    RBRACKET        reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)
    COMMA           reduce using rule 125 (exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1 .)


state 275

    (129) termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .

    PLUS            reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    MINUS           reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    GREATERTHAN     reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    LESSTHAN        reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    GREATERTHANEQUAL reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    LESSTHANEQUAL   reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    EQUALEQUAL      reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    NOTEQUAL        reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    AND             reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    OR              reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    SEMICOLON       reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    RPAREN          reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    RBRACKET        reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)
    COMMA           reduce using rule 129 (termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1 .)


state 276

    (130) termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .

    PLUS            reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    MINUS           reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    GREATERTHAN     reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    LESSTHAN        reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    GREATERTHANEQUAL reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    LESSTHANEQUAL   reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    EQUALEQUAL      reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    NOTEQUAL        reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    AND             reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    OR              reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    SEMICOLON       reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    RPAREN          reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    RBRACKET        reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)
    COMMA           reduce using rule 130 (termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1 .)


state 277

    (103) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .

    ID              reduce using rule 103 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    IF              reduce using rule 103 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    PRINT           reduce using rule 103 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    RETURN          reduce using rule 103 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    WHILE           reduce using rule 103 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    DO              reduce using rule 103 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    CALL            reduce using rule 103 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)
    RBLOQUE         reduce using rule 103 (while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad .)


state 278

    (107) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .

    ID              reduce using rule 107 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    IF              reduce using rule 107 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    PRINT           reduce using rule 107 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    RETURN          reduce using rule 107 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    WHILE           reduce using rule 107 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    DO              reduce using rule 107 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    CALL            reduce using rule 107 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    RBLOQUE         reduce using rule 107 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)


state 279

    (93) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN . puntoPopFondoFalso puntoCreateGoSubQuad
    (139) puntoPopFondoFalso -> .

    SEMICOLON       reduce using rule 139 (puntoPopFondoFalso -> .)
    TIMES           reduce using rule 139 (puntoPopFondoFalso -> .)
    DIVIDE          reduce using rule 139 (puntoPopFondoFalso -> .)
    PLUS            reduce using rule 139 (puntoPopFondoFalso -> .)
    MINUS           reduce using rule 139 (puntoPopFondoFalso -> .)
    GREATERTHAN     reduce using rule 139 (puntoPopFondoFalso -> .)
    LESSTHAN        reduce using rule 139 (puntoPopFondoFalso -> .)
    GREATERTHANEQUAL reduce using rule 139 (puntoPopFondoFalso -> .)
    LESSTHANEQUAL   reduce using rule 139 (puntoPopFondoFalso -> .)
    EQUALEQUAL      reduce using rule 139 (puntoPopFondoFalso -> .)
    NOTEQUAL        reduce using rule 139 (puntoPopFondoFalso -> .)
    AND             reduce using rule 139 (puntoPopFondoFalso -> .)
    OR              reduce using rule 139 (puntoPopFondoFalso -> .)
    RPAREN          reduce using rule 139 (puntoPopFondoFalso -> .)
    RBRACKET        reduce using rule 139 (puntoPopFondoFalso -> .)
    COMMA           reduce using rule 139 (puntoPopFondoFalso -> .)

    puntoPopFondoFalso             shift and go to state 283

state 280

    (94) llamada1 -> expresion puntoVerifyArgumento . llamada2
    (96) llamada2 -> . COMMA expresion puntoVerifyArgumento llamada2
    (97) llamada2 -> . empty
    (151) empty -> .

    COMMA           shift and go to state 285
    RPAREN          reduce using rule 151 (empty -> .)

    llamada2                       shift and go to state 284
    empty                          shift and go to state 286

state 281

    (50) funciones3 -> COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam . funciones3
    (50) funciones3 -> . COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (51) funciones3 -> . empty
    (151) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 151 (empty -> .)

    funciones3                     shift and go to state 287
    empty                          shift and go to state 162

state 282

    (83) condicion1 -> ELSE puntoCreateElseQuad bloque .

    ID              reduce using rule 83 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    IF              reduce using rule 83 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    PRINT           reduce using rule 83 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    RETURN          reduce using rule 83 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    WHILE           reduce using rule 83 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    DO              reduce using rule 83 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    CALL            reduce using rule 83 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    RBLOQUE         reduce using rule 83 (condicion1 -> ELSE puntoCreateElseQuad bloque .)


state 283

    (93) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso . puntoCreateGoSubQuad
    (100) puntoCreateGoSubQuad -> .

    SEMICOLON       reduce using rule 100 (puntoCreateGoSubQuad -> .)
    TIMES           reduce using rule 100 (puntoCreateGoSubQuad -> .)
    DIVIDE          reduce using rule 100 (puntoCreateGoSubQuad -> .)
    PLUS            reduce using rule 100 (puntoCreateGoSubQuad -> .)
    MINUS           reduce using rule 100 (puntoCreateGoSubQuad -> .)
    GREATERTHAN     reduce using rule 100 (puntoCreateGoSubQuad -> .)
    LESSTHAN        reduce using rule 100 (puntoCreateGoSubQuad -> .)
    GREATERTHANEQUAL reduce using rule 100 (puntoCreateGoSubQuad -> .)
    LESSTHANEQUAL   reduce using rule 100 (puntoCreateGoSubQuad -> .)
    EQUALEQUAL      reduce using rule 100 (puntoCreateGoSubQuad -> .)
    NOTEQUAL        reduce using rule 100 (puntoCreateGoSubQuad -> .)
    AND             reduce using rule 100 (puntoCreateGoSubQuad -> .)
    OR              reduce using rule 100 (puntoCreateGoSubQuad -> .)
    RPAREN          reduce using rule 100 (puntoCreateGoSubQuad -> .)
    RBRACKET        reduce using rule 100 (puntoCreateGoSubQuad -> .)
    COMMA           reduce using rule 100 (puntoCreateGoSubQuad -> .)

    puntoCreateGoSubQuad           shift and go to state 288

state 284

    (94) llamada1 -> expresion puntoVerifyArgumento llamada2 .

    RPAREN          reduce using rule 94 (llamada1 -> expresion puntoVerifyArgumento llamada2 .)


state 285

    (96) llamada2 -> COMMA . expresion puntoVerifyArgumento llamada2
    (110) expresion -> . compare expresion2
    (114) compare -> . exp compare1
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    expresion                      shift and go to state 289
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 286

    (97) llamada2 -> empty .

    RPAREN          reduce using rule 97 (llamada2 -> empty .)


state 287

    (50) funciones3 -> COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .

    RPAREN          reduce using rule 50 (funciones3 -> COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .)


state 288

    (93) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .

    SEMICOLON       reduce using rule 93 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    TIMES           reduce using rule 93 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    DIVIDE          reduce using rule 93 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    PLUS            reduce using rule 93 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    MINUS           reduce using rule 93 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    GREATERTHAN     reduce using rule 93 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
