Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 110 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    IF              reduce using rule 110 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    PRINT           reduce using rule 110 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    RETURN          reduce using rule 110 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    WHILE           reduce using rule 110 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    DO              reduce using rule 110 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    CALL            reduce using rule 110 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)
    RBLOQUE         reduce using rule 110 (do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad .)


state 300

    (96) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN . puntoPopFondoFalso puntoCreateGoSubQuad
    (143) puntoPopFondoFalso -> .

    SEMICOLON       reduce using rule 143 (puntoPopFondoFalso -> .)
    TIMES           reduce using rule 143 (puntoPopFondoFalso -> .)
    DIVIDE          reduce using rule 143 (puntoPopFondoFalso -> .)
    PLUS            reduce using rule 143 (puntoPopFondoFalso -> .)
    MINUS           reduce using rule 143 (puntoPopFondoFalso -> .)
    GREATERTHAN     reduce using rule 143 (puntoPopFondoFalso -> .)
    LESSTHAN        reduce using rule 143 (puntoPopFondoFalso -> .)
    GREATERTHANEQUAL reduce using rule 143 (puntoPopFondoFalso -> .)
    LESSTHANEQUAL   reduce using rule 143 (puntoPopFondoFalso -> .)
    EQUALEQUAL      reduce using rule 143 (puntoPopFondoFalso -> .)
    NOTEQUAL        reduce using rule 143 (puntoPopFondoFalso -> .)
    AND             reduce using rule 143 (puntoPopFondoFalso -> .)
    OR              reduce using rule 143 (puntoPopFondoFalso -> .)
    RPAREN          reduce using rule 143 (puntoPopFondoFalso -> .)
    RBRACKET        reduce using rule 143 (puntoPopFondoFalso -> .)
    COMMA           reduce using rule 143 (puntoPopFondoFalso -> .)

    puntoPopFondoFalso             shift and go to state 306

state 301

    (97) llamada1 -> expresion puntoVerifyArgumento . llamada2
    (99) llamada2 -> . COMMA expresion puntoVerifyArgumento llamada2
    (100) llamada2 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 308
    RPAREN          reduce using rule 157 (empty -> .)

    llamada2                       shift and go to state 307
    empty                          shift and go to state 309

state 302

    (51) funciones3 -> COMMA tipo ID puntoCreateVar puntoCreateVarType . puntoPushParam funciones3
    (57) puntoPushParam -> .

    COMMA           reduce using rule 57 (puntoPushParam -> .)
    RPAREN          reduce using rule 57 (puntoPushParam -> .)

    puntoPushParam                 shift and go to state 310

state 303

    (77) asignacion1 -> LBRACKET puntoGuardarArr puntoPushFondoFalso expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .

    EQUALS          reduce using rule 77 (asignacion1 -> LBRACKET puntoGuardarArr puntoPushFondoFalso expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)


state 304

    (86) condicion1 -> ELSE puntoCreateElseQuad bloque .

    ID              reduce using rule 86 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    IF              reduce using rule 86 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    PRINT           reduce using rule 86 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    RETURN          reduce using rule 86 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    WHILE           reduce using rule 86 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    DO              reduce using rule 86 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    CALL            reduce using rule 86 (condicion1 -> ELSE puntoCreateElseQuad bloque .)
    RBLOQUE         reduce using rule 86 (condicion1 -> ELSE puntoCreateElseQuad bloque .)


state 305

    (34) tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET . puntoPopFondoFalso
    (143) puntoPopFondoFalso -> .

    TIMES           reduce using rule 143 (puntoPopFondoFalso -> .)
    DIVIDE          reduce using rule 143 (puntoPopFondoFalso -> .)
    PLUS            reduce using rule 143 (puntoPopFondoFalso -> .)
    MINUS           reduce using rule 143 (puntoPopFondoFalso -> .)
    GREATERTHAN     reduce using rule 143 (puntoPopFondoFalso -> .)
    LESSTHAN        reduce using rule 143 (puntoPopFondoFalso -> .)
    GREATERTHANEQUAL reduce using rule 143 (puntoPopFondoFalso -> .)
    LESSTHANEQUAL   reduce using rule 143 (puntoPopFondoFalso -> .)
    EQUALEQUAL      reduce using rule 143 (puntoPopFondoFalso -> .)
    NOTEQUAL        reduce using rule 143 (puntoPopFondoFalso -> .)
    AND             reduce using rule 143 (puntoPopFondoFalso -> .)
    OR              reduce using rule 143 (puntoPopFondoFalso -> .)
    SEMICOLON       reduce using rule 143 (puntoPopFondoFalso -> .)
    RPAREN          reduce using rule 143 (puntoPopFondoFalso -> .)
    RBRACKET        reduce using rule 143 (puntoPopFondoFalso -> .)
    COMMA           reduce using rule 143 (puntoPopFondoFalso -> .)

    puntoPopFondoFalso             shift and go to state 311

state 306

    (96) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso . puntoCreateGoSubQuad
    (103) puntoCreateGoSubQuad -> .

    SEMICOLON       reduce using rule 103 (puntoCreateGoSubQuad -> .)
    TIMES           reduce using rule 103 (puntoCreateGoSubQuad -> .)
    DIVIDE          reduce using rule 103 (puntoCreateGoSubQuad -> .)
    PLUS            reduce using rule 103 (puntoCreateGoSubQuad -> .)
    MINUS           reduce using rule 103 (puntoCreateGoSubQuad -> .)
    GREATERTHAN     reduce using rule 103 (puntoCreateGoSubQuad -> .)
    LESSTHAN        reduce using rule 103 (puntoCreateGoSubQuad -> .)
    GREATERTHANEQUAL reduce using rule 103 (puntoCreateGoSubQuad -> .)
    LESSTHANEQUAL   reduce using rule 103 (puntoCreateGoSubQuad -> .)
    EQUALEQUAL      reduce using rule 103 (puntoCreateGoSubQuad -> .)
    NOTEQUAL        reduce using rule 103 (puntoCreateGoSubQuad -> .)
    AND             reduce using rule 103 (puntoCreateGoSubQuad -> .)
    OR              reduce using rule 103 (puntoCreateGoSubQuad -> .)
    RPAREN          reduce using rule 103 (puntoCreateGoSubQuad -> .)
    RBRACKET        reduce using rule 103 (puntoCreateGoSubQuad -> .)
    COMMA           reduce using rule 103 (puntoCreateGoSubQuad -> .)

    puntoCreateGoSubQuad           shift and go to state 312

state 307

    (97) llamada1 -> expresion puntoVerifyArgumento llamada2 .

    RPAREN          reduce using rule 97 (llamada1 -> expresion puntoVerifyArgumento llamada2 .)


state 308

    (99) llamada2 -> COMMA . expresion puntoVerifyArgumento llamada2
    (113) expresion -> . compare expresion2
    (118) compare -> . exp compare1
    (127) exp -> . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    expresion                      shift and go to state 313
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 309

    (100) llamada2 -> empty .

    RPAREN          reduce using rule 100 (llamada2 -> empty .)


state 310

    (51) funciones3 -> COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam . funciones3
    (51) funciones3 -> . COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (52) funciones3 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 157 (empty -> .)

    funciones3                     shift and go to state 314
    empty                          shift and go to state 196

state 311

    (34) tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .

    TIMES           reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    DIVIDE          reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    PLUS            reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    MINUS           reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    GREATERTHAN     reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    LESSTHAN        reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    GREATERTHANEQUAL reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    LESSTHANEQUAL   reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    EQUALEQUAL      reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    NOTEQUAL        reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    AND             reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    OR              reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    SEMICOLON       reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    RPAREN          reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    RBRACKET        reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)
    COMMA           reduce using rule 34 (tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso .)


state 312

    (96) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .

    SEMICOLON       reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    TIMES           reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    DIVIDE          reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    PLUS            reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    MINUS           reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    GREATERTHAN     reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    LESSTHAN        reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    GREATERTHANEQUAL reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    LESSTHANEQUAL   reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    EQUALEQUAL      reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    NOTEQUAL        reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    AND             reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    OR              reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    RPAREN          reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    RBRACKET        reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)
    COMMA           reduce using rule 96 (llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad .)


state 313

    (99) llamada2 -> COMMA expresion . puntoVerifyArgumento llamada2
    (102) puntoVerifyArgumento -> .

    COMMA           reduce using rule 102 (puntoVerifyArgumento -> .)
    RPAREN          reduce using rule 102 (puntoVerifyArgumento -> .)

    puntoVerifyArgumento           shift and go to state 315

state 314

    (51) funciones3 -> COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .

    RPAREN          reduce using rule 51 (funciones3 -> COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .)


state 315

    (99) llamada2 -> COMMA expresion puntoVerifyArgumento . llamada2
    (99) llamada2 -> . COMMA expresion puntoVerifyArgumento llamada2
    (100) llamada2 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 308
